year,state,state_code,county,county_code,race,ethnicity,deaths,population,crude_rate,age_adjusted_rate
2018,Illinois,17,"Adams County, IL",17001,Black or African American,Not Hispanic or Latino,25.0,2472.0,1011.3,1076.7
2018,Illinois,17,"Adams County, IL",17001,White,Not Hispanic or Latino,842.0,60140.0,1400.1,830.5
2018,Illinois,17,"Alexander County, IL",17003,Black or African American,Not Hispanic or Latino,27.0,1937.0,1393.9,1178.4
2018,Illinois,17,"Alexander County, IL",17003,White,Not Hispanic or Latino,58.0,3830.0,1514.4,823.0
2018,Illinois,17,"Bond County, IL",17005,White,Not Hispanic or Latino,157.0,14584.0,1076.5,727.3
2018,Illinois,17,"Boone County, IL",17007,White,Hispanic or Latino,27.0,10865.0,248.5,596.8
2018,Illinois,17,"Boone County, IL",17007,White,Not Hispanic or Latino,438.0,38658.0,1133.0,805.7
2018,Illinois,17,"Brown County, IL",17009,White,Not Hispanic or Latino,56.0,4833.0,1158.7,816.8
2018,Illinois,17,"Bureau County, IL",17011,White,Hispanic or Latino,15.0,2867.0,Unreliable,Unreliable
2018,Illinois,17,"Bureau County, IL",17011,White,Not Hispanic or Latino,373.0,28830.0,1293.8,711.3
2018,Illinois,17,"Calhoun County, IL",17013,White,Not Hispanic or Latino,50.0,4671.0,1070.4,581.3
2018,Illinois,17,"Carroll County, IL",17015,White,Not Hispanic or Latino,186.0,13312.0,1397.2,730.4
2018,Illinois,17,"Cass County, IL",17017,White,Not Hispanic or Latino,132.0,9248.0,1427.3,851.1
2018,Illinois,17,"Champaign County, IL",17019,Asian,Not Hispanic or Latino,22.0,23093.0,95.3,253.1
2018,Illinois,17,"Champaign County, IL",17019,Black or African American,Not Hispanic or Latino,209.0,27587.0,757.6,1125.9
2018,Illinois,17,"Champaign County, IL",17019,White,Hispanic or Latino,17.0,10724.0,Unreliable,Unreliable
2018,Illinois,17,"Champaign County, IL",17019,White,Not Hispanic or Latino,1108.0,140360.0,789.4,625.2
2018,Illinois,17,"Christian County, IL",17021,White,Not Hispanic or Latino,424.0,30999.0,1367.8,861.5
2018,Illinois,17,"Clark County, IL",17023,White,Not Hispanic or Latino,206.0,15034.0,1370.2,923.9
2018,Illinois,17,"Clay County, IL",17025,White,Not Hispanic or Latino,182.0,12706.0,1432.4,947.2
2018,Illinois,17,"Clinton County, IL",17027,White,Not Hispanic or Latino,342.0,34386.0,994.6,690.5
2018,Illinois,17,"Coles County, IL",17029,White,Not Hispanic or Latino,511.0,46161.0,1107.0,793.7
2018,Illinois,17,"Cook County, IL",17031,American Indian or Alaska Native,Not Hispanic or Latino,24.0,5971.0,401.9,410.1
2018,Illinois,17,"Cook County, IL",17031,Asian,Not Hispanic or Latino,1431.0,399003.0,358.6,371.6
2018,Illinois,17,"Cook County, IL",17031,Black or African American,Hispanic or Latino,32.0,42528.0,75.2,114.4
2018,Illinois,17,"Cook County, IL",17031,Black or African American,Not Hispanic or Latino,13353.0,1193642.0,1118.7,990.5
2018,Illinois,17,"Cook County, IL",17031,Black or African American,Not Stated,126.0,Not Applicable,Not Applicable,Not Applicable
2018,Illinois,17,"Cook County, IL",17031,White,Hispanic or Latino,3929.0,1210969.0,324.5,503.4
2018,Illinois,17,"Cook County, IL",17031,White,Not Hispanic or Latino,21944.0,2180074.0,1006.6,647.0
2018,Illinois,17,"Cook County, IL",17031,White,Not Stated,148.0,Not Applicable,Not Applicable,Not Applicable
2018,Illinois,17,"Cook County, IL",17031,More than one race,Hispanic or Latino,23.0,25241.0,91.1,177.5
2018,Illinois,17,"Cook County, IL",17031,More than one race,Not Hispanic or Latino,104.0,77762.0,133.7,258.4
2018,Illinois,17,"Crawford County, IL",17033,White,Not Hispanic or Latino,216.0,17074.0,1265.1,837.2
2018,Illinois,17,"Cumberland County, IL",17035,White,Not Hispanic or Latino,111.0,10444.0,1062.8,714.0
2018,Illinois,17,"DeKalb County, IL",17037,Black or African American,Not Hispanic or Latino,23.0,8058.0,285.4,787.1
