Columns,Source,Description
State,CDC,State or territory name
Medical investigation system classification,Department of Justice,"From the CDC and the Department of Justice's 2018 survey of medical examiner and coroner's offices. * = The state has a state medical examiner office in addition to city, county, district or regional medical examiner or coroner offices                                                                                                                                                                                                                                                        "
2020-21 COVID deaths**,CDC,"Count of COVID-19 deaths from January 1, 2020, to December 4, 2021. ** = This data includes 2021 year-to-date data and is incomplete. As provisional data is added, audited and made final, these datasets will be updated. Last updated December 12, 2021."
2020-21 COVID death rates**,CDC,"Crude rate per 100,000 people of COVID-19 deaths, from January 1, 2020, to December 4, 2021. ** = This data includes 2021 year-to-date data and is incomplete. As provisional data is added, audited and made final, these datasets will be updated. Last updated December 12, 2021."
2020-21 total deaths**,CDC,"Count of all deaths from January 1, 2020, to December 4, 2021. ** = This data includes 2021 year-to-date data and is incomplete. As provisional data is added, audited and made final, these datasets will be updated. Last updated December 12, 2021."
2020-21 total death rates**,CDC,"Crude rate per 100,000 people of all deaths, from January 1, 2020, to date. ** = This data includes 2021 year-to-date data and is incomplete. As provisional data is added, audited and made final, these datasets will be updated. Last updated Dec. 6, 2021."
2020-21 at-home deaths**,CDC,"Count of all deaths occurring at home from January 1, 2020, to December 4, 2021. ** = This data includes 2021 year-to-date data and is incomplete. As provisional data is added, audited and made final, these datasets will be updated. Last updated December 12, 2021."
2020-21 at-home to total death ratio**,CDC,"Ratio of deaths occurring at home versus all deaths, from January 1, 2020, to December 4, 2021. ** = This data includes 2021 year-to-date data and is incomplete. As provisional data is added, audited and made final, these datasets will be updated. Last updated December 12, 2021."
2021 COVID deaths**,CDC,"Count of COVID-19 deaths from January 1, 2021, to December 4, 2021. ** = This data includes 2021 year-to-date data and is incomplete. As provisional data is added, audited and made final, these datasets will be updated. Last updated December 12, 2021."
2020 population,U.S. Census Bureau,"Estimate of the July 1, 2020, population of the country, last updated in May 2021. 2020 Census population data source: https://www.census.gov/programs-surveys/popest/technical-documentation/research/evaluation-estimates/2020-evaluation-estimates/2010s-state-total.html"
2020 COVID deaths,CDC,"Count of COVID-19 deaths from January 1, 2020, to December 31, 2020, which is still provisional and not yet final."
2020 COVID death rates,CDC,"Crude rate per 100,000 people of COVID-19 deaths from January 1, 2020, to December 31, 2020, which is still provisional and not yet final."
2020 total deaths,CDC,"Count of all deaths from January 1, 2020, to December 31, 2020, which is still provisional and not yet final."
2020 excess deaths,Boston University,"Modeling calculation of the number of ""excess deaths,"" in 2020 aggregated up from county to state level, compared to what would be expected in a hypothetical year without the COVID-19 pandemic."
2019 population,U.S. Census Bureau,"Estimate of the July 1, 2019, population of the country."
2019 nursing home/long term care deaths,CDC,"Count of deaths occurring in nursing homes and long term care facilities by state, from January 1, 2019, to December 31, 2019. Death rates for this catergory were marked ""Not Applicable"" in the state-level and county-level data pulled from CDC Wonder. Population and rates are labeled ""Not Applicable"" when Autopsy, Place of Death, Weekday or Month are grouped by or limited, due to lack of a valid population."
2021 White Non-Hispanic deaths**,CDC,"Count of deaths among White Non-Hispanic people by state from January 1, 2021, to November 20, 2021. This figure also includes deaths that CDC WONDER logs as White with ethnicity listed ""Not Stated."" Data are provisional and not yet final."
2021 White Non-Hispanic population,CDC,Estimate of the White Non-Hispanic population by state in 2021.
2021 White Non-Hispanic death rates**,CDC,"Crude rate per 100,000 people of deaths in 2021 among White Non-Hispanic people. This rate is not age-adjusted and is provisional and not yet final."
2020 White Non-Hispanic deaths,CDC,"Count of deaths among White Non-Hispanic people by state from January 1, 2020, to December 31, 2020. This figure also includes deaths that CDC WONDER logs as White with ethnicity listed ""Not Stated."" Data are provisional and not yet final."
2020 White Non-Hispanic population,CDC,Estimate of the White Non-Hispanic population by state in 2020.
2020 White Non-Hispanic death rates,CDC,"Crude rate per 100,000 people of deaths in 2020 among White Non-Hispanic people. This rate is not age-adjusted and is provisional and not yet final."
2019 White Non-Hispanic deaths,CDC,"Count of deaths among White Non-Hispanic people by state from January 1, 2019, to December 31, 2019. This figure also includes deaths that CDC WONDER logs as White with ethnicity listed ""Not Stated."""
2019 White Non-Hispanic population,CDC,Estimate of the White Non-Hispanic population by state in 2019.
2019 White Non-Hispanic death rates,CDC,"Crude rate per 100,000 people of deaths in 2019 among White Non-Hispanic people. This rate is not age-adjusted."
2021 Black Non-Hispanic deaths**,CDC,"Count of deaths among Black Non-Hispanic people by state from January 1, 2021, to November 20, 2021. This figure also includes deaths that CDC WONDER logs as Black with ethnicity listed ""Not Stated."" Data are provisional and not yet final."
2021 Black Non-Hispanic population,CDC,Estimate of the Black Non-Hispanic population by state in 2021.
2021 Black Non-Hispanic death rates**,CDC,"Crude rate per 100,000 people of deaths in 2021 among Black Non-Hispanic people. This rate is not age-adjusted and is provisional and not yet final."
2020 Black Non-Hispanic deaths,CDC,"Count of deaths among Black Non-Hispanic people by state from January 1, 2020, to December 31, 2020. This figure also includes deaths that CDC WONDER logs as Black with ethnicity listed ""Not Stated."" Data are provisional and not yet final."
2020 Black Non-Hispanic population,CDC,Estimate of the Black Non-Hispanic population by state in 2020.
2020 Black Non-Hispanic death rates,CDC,"Crude rate per 100,000 people of deaths in 2020 among Black Non-Hispanic people. This rate is not age-adjusted and is provisional and not yet final."
2019 Black Non-Hispanic deaths,CDC,"Count of deaths among Black Non-Hispanic people by state from January 1, 2019, to December 31, 2019. This figure also includes deaths that CDC WONDER logs as Black with ethnicity listed ""Not Stated."""
2019 Black Non-Hispanic population,CDC,Estimate of the Black Non-Hispanic population by state in 2019.
2019 Black Non-Hispanic death rates,CDC,"Crude rate per 100,000 people of deaths in 2019 among Black Non-Hispanic people. This rate is not age-adjusted."
2021 Hispanic/Latino deaths**,CDC,"Count of deaths among Hispanic or Latino people by state from January 1, 2021 to November 20, 2021. This figure includes deaths listed with races White, Black, Asian, Native Hawaiian or Pacific Islander (where applicable), and Native American or Alaska Native (where applicable). Data are provisional and not yet final."
2021 Hispanic/Latino population,CDC,"Estimate of the Hispanic or Latino population by state in 2021. This figure includes populations listed with races White, Black, Asian, Native Hawaiian or Other Pacific Islander (where applicable), and Native American or Alaska Native (where applicable)."
2021 Hispanic/Latino death rates**,CDC,"Crude rate per 100,000 people of deaths in 2021 among Hispanic or Latino people. This rate is not age-adjusted and is provisional and not yet final."
2020 Hispanic/Latino deaths,CDC,"Count of deaths among Hispanic or Latino people by state from January 1, 2020 to December 31, 2020. This figure includes deaths listed with races White, Black, Asian, Native Hawaiian or Pacific Islander (where applicable), and Native American or Alaska Native (where applicable). Data are provisional and not yet final."
2020 Hispanic/Latino population,CDC,"Estimate of the Hispanic or Latino population by state in 2020. This figure includes populations listed with races White, Black, Asian, Native Hawaiian or Other Pacific Islander (where applicable), and Native American or Alaska Native (where applicable)."
2020 Hispanic/Latino death rates,CDC,"Crude rate per 100,000 people of deaths in 2020 among Hispanic or Latino people. This rate is not age-adjusted and is provisional and not yet final."
2019 Hispanic/Latino deaths,CDC,"Count of deaths among Hispanic or Latino people by state from January 1, 2019 to December 31, 2019. This figure includes deaths listed with races White, Black, Asian, Native Hawaiian or Pacific Islander (where applicable), and Native American or Alaska Native (where applicable)."
2019 Hispanic/Latino population,CDC,"Estimate of the Hispanic or Latino population by state in 2019. This figure includes populations listed with races White, Black, Asian, Native Hawaiian or Other Pacific Islander (where applicable), and Native American or Alaska Native (where applicable)."
2019 Hispanic/Latino death rates,CDC,"Crude rate per 100,000 people of deaths in 2019 among Hispanic or Latino people. This rate is not age-adjusted."
2021 Asian deaths**,CDC,"Count of deaths among Asian Non-Hispanic people by state from January 1, 2021, to November 20, 2021. This figure also includes deaths that CDC WONDER logs as Asian with ethnicity listed ""Not Stated."" Data are provisional and not yet final."
2021 Asian population,CDC,Estimate of the Asian Non-Hispanic population by state in 2021.
