State,2021 White Non-Hispanic deaths (CDC)**,2021 White Non-Hispanic population (CDC),2021 White Non-Hispanic death rates (CDC)**,2020 White Non-Hispanic deaths (CDC),2020 White Non-Hispanic population (CDC),2020 White Non-Hispanic death rates (CDC),2019 White Non-Hispanic deaths (CDC),2019 White Non-Hispanic population (CDC),2019 White Non-Hispanic death rates (CDC),2018 White Non-Hispanic deaths (CDC),2018 White Non-Hispanic population (CDC),2018 White Non-Hispanic death rates (CDC),2021 Black Non-Hispanic deaths (CDC)**,2021 Black Non-Hispanic population (CDC),2021 Black Non-Hispanic death rates (CDC)**,2020 Black Non-Hispanic deaths (CDC),2020 Black Non-Hispanic population (CDC),2020 Black Non-Hispanic death rates (CDC),2019 Black Non-Hispanic deaths (CDC),2019 Black Non-Hispanic population (CDC),2019 Black Non-Hispanic death rates (CDC),2018 Black Non-Hispanic deaths (CDC),2018 Black Non-Hispanic population (CDC),2018 Black Non-Hispanic death rates (CDC),2021 Hispanic/Latino deaths (CDC)**,2021 Hispanic/Latino population (CDC),2021 Hispanic/Latino death rates (CDC)**,2020 Hispanic/Latino deaths (CDC),2020 Hispanic/Latino population (CDC),2020 Hispanic/Latino death rates (CDC),2019 Hispanic/Latino deaths (CDC),2019 Hispanic/Latino population (CDC),2019 Hispanic/Latino death rates (CDC),2018 Hispanic/Latino deaths (CDC),2018 Hispanic/Latino population (CDC),2018 Hispanic/Latino death rates (CDC),2021 Asian deaths (CDC)**,2021 Asian population (CDC),2021 Asian death rates (CDC)**,2020 Asian deaths (CDC),2020 Asian population (CDC),2020 Asian death rates (CDC),2019 Asian deaths (CDC),2019 Asian population (CDC),2019 Asian death rates (CDC),2018 Asian deaths (CDC),2018 Asian population (CDC),2018 Asian death rates (CDC),2021 Native Hawaiian/Pacific Islander deaths (CDC)**,2021 Native Hawaiian/Pacific Islander population (CDC),2021 Native Hawaiian/Pacific Islander death rates (CDC)**,2020 Native Hawaiian/Pacific Islander deaths (CDC),2020 Native Hawaiian/Pacific Islander population (CDC),2020 Native Hawaiian/Pacific Islander death rates (CDC),2019 Native Hawaiian/Pacific Islander deaths (CDC),2019 Native Hawaiian/Pacific Islander population (CDC),2019 Native Hawaiian/Pacific Islander death rates (CDC),2018 Native Hawaiian/Pacific Islander deaths (CDC),2018 Native Hawaiian/Pacific Islander population (CDC),2018 Native Hawaiian/Pacific Islander death rates (CDC),2021 Native American/Alaska Native deaths (CDC)**,2021 Native American/Alaska Native population (CDC),2021 Native American/Alaska Native death rates (CDC)**,2020 Native American/Alaska Native deaths (CDC),2020 Native American/Alaska Native population (CDC),2020 Native American/Alaska Native death rates (CDC),2019 Native American/Alaska Native deaths (CDC),2019 Native American/Alaska Native population (CDC),2019 Native American/Alaska Native death rates (CDC),2018 Native American/Alaska Native deaths (CDC),2018 Native American/Alaska Native population (CDC),2018 Native American/Alaska Native death rates (CDC)
Alabama,"44,579","3,205,777","1,390.60","47,646","3,205,777","1,486.30","40,701","3,200,828","1,271.60","41,170","3,197,324","1,288","14,662","1,303,754","1,124.60","16,091","1,303,754","1,234.20","12,661","1,297,775",975.6,"12,499","1,295,175",965,589,"195,139",301.8,590,"195,139",302.3,385,"205,753",187.1,312,"200,037",156,247,"73,538",335.9,249,"73,538",338.6,191,"72,046",265.1,205,"71,388",287,19,"2,543",747.1,17,"2,543",668.5,13,"2,539",512,0,0,0,121,"27,491",440.1,111,"27,491",403.8,100,"27,729.00",360.6,112,"27,464.00",407.8
Alaska,"3,071","436,033",704.3,"3,202","436,033",734.3,"2,962","440,078",673.1,"2,903","444,411",653,113,"23,621",478.4,156,"23,621",660.4,122,"24,190",504.3,127,"24,861",511,84,"37,452",224.3,110,"43,190",254.7,90,"37,410",240.6,95,"37,468",254,177,"47,145",375.4,196,"47,145",415.7,153,"46,606",328.3,130,"47,799",272,90,"11,132",808.5,79,"11,132",709.7,56,"10,012",559.3,43,"9,707",443,"1,108","108,074","1,025.20","1,193","108,074","1,103.90","1,009.00","107,883.00",935.3,959,"107,674.00",890.7
Arizona,"49,344","3,993,464","1,235.60","54,165","3,993,464","1,356.30","45,508","3,939,690","1,155.10","45,259","3,902,867","1,160","2,759","339,240",813.3,"2,845","339,240",838.6,"2,135","325,777",655.4,"2,008","313,875",640,"12,283","2,360,058",520.5,"12,961","2,360,058",549.2,"8,814","2,304,334",382.5,"8,387","2,260,090",371,"1,115","259,897",429,"1,011","259,897",389,824,"249,264",330.6,743,"244,348",304,119,"14,088",844.7,111,"14,088",787.9,81,"13,913",582.2,75,"13,536",554,"3,362","285,811","1,176.30","3,946","285,811","1,380.60","2,362.00","286,981.00",823.1,"2,271.00","283,832.00",800.1
Arkansas,"29,144","2,172,339","1,341.60","31,571","2,172,339","1,453.30","27,841","2,173,848","1,280.70","27,490","2,176,611","1,263","4,831","467,432","1,033.50","5,475","467,432","1,171.30","4,351","465,209",935.3,"4,205","464,640",905,602,"218,041",276.1,590,"225,820",261.3,384,"219,249",175.1,354,"216,249",164,186,"51,280",362.7,179,"51,280",349.1,139,"48,588",286.1,108,"48,509",223,61,"11,532",529,110,"11,532",953.9,50,"10,617",470.9,35,"9,704",361,62,"23,355",265.5,82,"23,355",351.1,47,"23,171.00",202.8,57,"22,911.00",248.8
California,"156,014","14,147,082","1,102.80","175,769","14,147,082","1,242.40","161,157","14,423,748","1,117.30","162,220","14,568,608","1,114","22,733","2,210,338","1,028.50","25,792","2,210,338","1,166.90","20,890","2,221,363",940.4,"20,747","2,223,274",933,"74,574","15,569,780",479,"77,607","15,569,780",498.4,"55,179","15,574,880",354.3,"53,441","15,540,142",344,"31,242","5,976,280",522.8,"34,486","5,976,280",577,"27,588","5,869,038",470.1,"27,420","5,818,319",471,"1,345","147,118",914.2,"1,317","147,118",895.2,"1,062","146,449",725.2,"1,018","145,491",700,"1,658","160,801","1,031.10","1,637","160,801","1,018.00","1,340.00","162,336.00",825.4,"1,332.00","163,273.00",815.8
Colorado,"31,744","3,915,532",810.7,"36,475","3,915,532",931.5,"31,635","3,896,103",812,"31,268","3,868,329",808,"1,731","235,865",733.9,"2,096","235,865",888.6,"1,597","233,523",683.9,"1,489","229,085",650,"6,145","1,270,539",483.7,"6,918","1,270,539",544.5,"5,092","1,253,550",406.2,"4,714","1,221,814",386,680,"195,935",347.1,850,"195,935",433.8,601,"192,733",311.8,587,"187,668",313,55,"8,577",641.2,52,"8,577",606.3,39,"7,975",489,29,"7,596",382,310,"37,021",837.4,310,"37,021",837.4,264,"37,313.00",707.5,268,"36,614.00",732
Connecticut,"22,814","2,321,602",982.7,"30,880","2,321,602","1,330.10","26,731","2,350,123","1,137.40","26,636","2,376,351","1,121","2,739","373,497",733.3,"3,649","373,497",977,"2,653","368,834",719.3,"2,432","364,858",667,"2,094","565,091",370.6,"2,732","565,091",483.5,"1,926","557,169",345.7,"1,760","547,369",322,387,"174,061",222.3,485,"174,061",278.6,350,"172,355",203.1,333,"169,570",196,0,0,0,0,0,0,0,0,0,0,0,0,34,"7,940",428.2,35,"7,940",440.8,33,"7,806.00",422.8,27,"7,758.00",348
Delaware,"7,492","602,529","1,243.40","8,413","602,529","1,396.30","7,270","600,349","1,211.00","7,404","599,061","1,236","1,813","218,592",829.4,"2,200","218,592","1,006.40","1,681","214,658",783.1,"1,699","211,504",803,236,"87,516",269.7,281,"87,516",321.1,199,"73,726",269.9,191,"83,524",229,114,"40,773",279.6,126,"40,773",309,96,"39,174",245.1,105,"38,921",270,0,0,0,0,0,0,0,0,0,0,0,0,18,"2,974",605.2,19,"2,974",638.9,23,"3,003.00",765.9,19,"3,009.00",631.4
District of Columbia,845,"269,011",314.1,976,"269,011",362.8,874,"264,400",330.6,922,"260,268",354,"3,865","312,456","1,237.00","4,812","312,456","1,540.10","3,820","313,290","1,219.30","3,833","315,337","1,216",184,"72,425",254.1,313,"72,425",432.2,164,"71,375",229.8,166,"70,950",234,66,"31,361",210.5,62,"31,361",197.7,61,"30,541",199.7,63,"30,064",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florida,"163,151","11,533,353","1,414.60","169,476","11,533,353","1,469.40","152,283","11,436,685","1,331.50","151,861","11,399,170","1,332","30,263","3,376,297",896.3,"30,423","3,376,297",901.1,"23,921","3,335,263",717.2,"23,301","3,309,386",704,"35,293","5,749,737",613.8,"35,870","5,749,737",623.9,"27,690","5,653,046",489.8,"27,250","5,562,417",490,"2,815","627,182",448.8,"2,724","627,182",434.3,"2,149","610,090",352.2,"2,006","607,001",331,59,"14,270",413.5,68,"14,270",476.5,52,"13,827",376.1,53,"13,575",390,310,"54,513",568.7,271,"54,513",497.1,227,"54,015.00",420.3,228,"53,689.00",424.7
