year,state,state_code,county,county_code,cause_category,cause,cause_code,deaths,population,crude_rate
2018,Washington,53,"Benton County, WA",53005,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,12.0,201877.0,Unreliable
2018,Washington,53,"Clark County, WA",53011,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,25.0,481857.0,5.2
2018,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,80.0,2233163.0,3.6
2018,Washington,53,"Kitsap County, WA",53035,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,11.0,269805.0,Unreliable
2018,Washington,53,"Pierce County, WA",53053,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,37.0,891299.0,4.2
2018,Washington,53,"Snohomish County, WA",53061,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,36.0,814901.0,4.4
2018,Washington,53,"Spokane County, WA",53063,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,30.0,514631.0,5.8
2018,Washington,53,"Whatcom County, WA",53073,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,10.0,225685.0,Unreliable
2018,Washington,53,"Yakima County, WA",53077,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,10.0,251446.0,Unreliable
2019,Washington,53,"Benton County, WA",53005,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,12.0,204390.0,Unreliable
2019,Washington,53,"Clark County, WA",53011,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,25.0,488241.0,5.1
2019,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,92.0,2252782.0,4.1
2019,Washington,53,"Kitsap County, WA",53035,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,13.0,271473.0,Unreliable
2019,Washington,53,"Pierce County, WA",53053,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,44.0,904980.0,4.9
2019,Washington,53,"Snohomish County, WA",53061,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,25.0,822083.0,3.0
2019,Washington,53,"Spokane County, WA",53063,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,22.0,522798.0,4.2
2019,Washington,53,"Whatcom County, WA",53073,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,11.0,229247.0,Unreliable
2020,Washington,53,"Benton County, WA",53005,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,11.0,206426.0,Unreliable
2020,Washington,53,"Clark County, WA",53011,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,25.0,496865.0,5.0
2020,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,76.0,2274315.0,3.3
2020,Washington,53,"Kitsap County, WA",53035,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,11.0,272787.0,Unreliable
2020,Washington,53,"Pierce County, WA",53053,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,30.0,913890.0,3.3
2020,Washington,53,"Snohomish County, WA",53061,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,36.0,830393.0,4.3
2020,Washington,53,"Spokane County, WA",53063,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,19.0,528225.0,Unreliable
2020,Washington,53,"Thurston County, WA",53067,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,16.0,294074.0,Unreliable
2020,Washington,53,"Yakima County, WA",53077,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,14.0,251879.0,Unreliable
2021,Washington,53,"King County, WA",53033,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,52.0,2274315.0,2.3
2021,Washington,53,"Pierce County, WA",53053,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,19.0,913890.0,Unreliable
2021,Washington,53,"Snohomish County, WA",53061,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,32.0,830393.0,3.9
2021,Washington,53,"Spokane County, WA",53063,Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,13.0,528225.0,Unreliable
2018,Washington,53,"Benton County, WA",53005,Intentional self-harm (suicide),Intentional self-harm by other and unspecified firearm discharge,X74,10.0,201877.0,Unreliable
2018,Washington,53,"Clallam County, WA",53009,Intentional self-harm (suicide),Intentional self-harm by other and unspecified firearm discharge,X74,15.0,76737.0,Unreliable
2018,Washington,53,"Lewis County, WA",53041,Intentional self-harm (suicide),Intentional self-harm by other and unspecified firearm discharge,X74,10.0,79604.0,Unreliable
2018,Washington,53,"Spokane County, WA",53063,Intentional self-harm (suicide),Intentional self-harm by other and unspecified firearm discharge,X74,16.0,514631.0,Unreliable
